date,china_imports,export_price_index,import_price_index,manufacturing_ppi,steel_import_price,trade_balance,year,month
2000-01-01,6902.1,99.2,97.8,130.8,103.1,-27131.0,2000,1
2000-02-01,6584.4,99.6,99.7,132.2,103.7,-29794.0,2000,2
2000-03-01,6424.1,100.0,99.9,132.9,104.4,-30557.0,2000,3
2000-04-01,7070.5,100.0,98.5,132.6,105.6,-28598.0,2000,4
2000-05-01,7850.2,100.2,98.8,133.1,106.0,-29165.0,2000,5
2000-06-01,8541.7,100.1,100.2,134.2,105.8,-30405.0,2000,6
2000-07-01,9246.4,100.0,100.2,133.9,105.7,-31252.0,2000,7
2000-08-01,10054.0,99.8,100.4,133.5,104.6,-29931.0,2000,8
2000-09-01,10061.7,100.4,101.6,134.7,104.3,-33333.0,2000,9
2000-10-01,10611.6,100.3,101.2,134.9,103.1,-33378.0,2000,10
2000-11-01,9066.8,100.3,101.2,134.9,101.8,-32723.0,2000,11
2000-12-01,7604.7,100.1,100.5,134.3,100.9,-33420.0,2000,12
2001-01-01,8427.5,100.3,100.5,134.8,99.3,-35202.0,2001,1
2001-02-01,6375.6,100.2,99.9,134.8,98.5,-29301.0,2001,2
2001-03-01,7590.2,100.0,98.3,134.5,98.4,-32812.0,2001,3
2001-04-01,7686.8,99.9,97.8,135.6,97.6,-30521.0,2001,4
2001-05-01,7757.9,99.6,98.0,136.5,97.3,-27095.0,2001,5
2001-06-01,8398.2,99.4,97.6,135.8,96.9,-29151.0,2001,6
2001-07-01,8975.3,99.0,96.1,134.4,97.1,-29902.0,2001,7
2001-08-01,10042.9,98.8,96.0,134.6,96.7,-28094.0,2001,8
2001-09-01,9927.8,99.0,95.9,135.6,96.1,-30217.0,2001,9
2001-10-01,10808.3,98.3,93.7,133.7,95.6,-30588.0,2001,10
2001-11-01,8878.8,97.8,92.3,132.7,95.2,-30003.0,2001,11
2001-12-01,7409.1,97.6,91.4,131.6,94.7,-27488.0,2001,12
2002-01-01,8415.4,97.5,91.6,131.7,94.1,-29678.0,2002,1
2002-02-01,8020.8,97.3,91.6,132.0,94.1,-32501.0,2002,2
2002-03-01,7259.0,97.6,92.8,132.8,95.4,-31161.0,2002,3
2002-04-01,9097.6,98.0,94.3,133.8,96.2,-33965.0,2002,4
2002-05-01,9846.9,98.0,94.4,133.5,97.7,-34026.0,2002,5
2002-06-01,10727.2,98.0,94.1,133.6,99.5,-34732.0,2002,6
2002-07-01,11213.2,98.3,94.5,133.6,101.1,-33913.0,2002,7
2002-08-01,12671.4,98.5,94.8,133.7,102.7,-36385.0,2002,8
2002-09-01,12291.5,98.8,95.5,135.0,104.8,-36088.0,2002,9
2002-10-01,11455.0,98.7,95.5,135.6,105.4,-35095.0,2002,10
2002-11-01,12569.6,98.8,94.6,134.6,105.1,-39515.0,2002,11
2002-12-01,11625.0,98.6,95.2,134.0,104.7,-43607.0,2002,12
2003-01-01,11403.497575,98.9,96.9,135.7,104.2,-41156.0,2003,1
2003-02-01,9629.62711,99.5,98.5,137.6,104.0,-40082.0,2003,2
2003-03-01,10110.044562,99.7,99.1,138.7,103.7,-43806.0,2003,3
2003-04-01,11521.852382,99.6,96.0,136.3,103.8,-42037.0,2003,4
2003-05-01,11884.701493,99.7,95.3,135.8,103.3,-41045.0,2003,5
2003-06-01,12127.301429,99.5,96.2,136.3,102.9,-39696.0,2003,6
2003-07-01,13438.63509,99.4,96.7,136.4,102.3,-41321.0,2003,7
2003-08-01,13764.867008,99.4,96.7,137.0,102.3,-39892.0,2003,8
2003-09-01,14747.525418,99.8,96.2,137.1,102.8,-41842.0,2003,9
2003-10-01,16458.317607,100.0,96.3,138.2,104.4,-41388.0,2003,10
2003-11-01,14156.947961,100.5,96.8,137.7,105.3,-39898.0,2003,11
2003-12-01,13192.779263,100.8,97.5,137.7,106.7,-44080.0,2003,12
2004-01-01,14089.015496,101.5,99.0,138.9,109.9,-44645.0,2004,1
2004-02-01,11267.147675,102.2,99.4,139.3,116.0,-44552.0,2004,2
2004-03-01,13800.119971,103.0,100.2,140.3,121.7,-46754.0,2004,3
2004-04-01,14744.78415,103.7,100.4,141.8,129.8,-47283.0,2004,4
2004-05-01,15067.110923,104.1,101.9,143.3,136.3,-47553.0,2004,5
2004-06-01,16887.762591,103.4,101.7,142.9,134.8,-54169.0,2004,6
2004-07-01,17562.099879,103.9,102.1,143.2,138.6,-51606.0,2004,7
2004-08-01,18067.867052,103.4,103.6,143.7,144.4,-53647.0,2004,8
2004-09-01,18386.945745,103.8,104.1,144.2,148.1,-51686.0,2004,9
2004-10-01,19718.157481,104.4,105.8,146.5,150.6,-55058.0,2004,10
2004-11-01,19678.992143,104.7,105.5,146.1,153.0,-58967.0,2004,11
2004-12-01,17412.030829,104.8,104.0,145.0,153.8,-54918.0,2004,12
2005-01-01,17885.84061,105.6,104.6,146.2,157.4,-56189.0,2005,1
2005-02-01,16937.594812,105.7,105.5,147.0,157.9,-58094.0,2005,2
2005-03-01,16184.944952,106.4,107.8,148.9,153.2,-53134.0,2005,3
2005-04-01,18148.45816,106.9,108.8,149.6,151.3,-57312.0,2005,4
2005-05-01,19053.18688,106.7,107.9,149.4,147.1,-56040.0,2005,5
2005-06-01,20976.701857,106.7,109.2,149.6,141.5,-58152.0,2005,6
2005-07-01,21272.66946,106.8,110.5,151.0,139.3,-58301.0,2005,7
2005-08-01,22421.292348,106.6,112.1,151.8,133.7,-58745.0,2005,8
2005-09-01,23294.481679,107.5,114.4,154.2,136.1,-64882.0,2005,9
2005-10-01,24382.852726,108.3,114.5,156.6,140.6,-67265.0,2005,10
2005-11-01,22426.128316,107.6,112.3,152.7,146.1,-63859.0,2005,11
2005-12-01,20485.952995,107.7,112.3,152.8,146.1,-64568.0,2005,12
2006-01-01,21382.505907,108.5,113.7,154.1,149.8,-66967.0,2006,1
2006-02-01,17905.353467,108.6,112.8,153.5,149.7,-62308.0,2006,2
2006-03-01,20531.25833,108.8,112.7,155.0,149.8,-62397.0,2006,3
2006-04-01,21459.069933,109.6,115.1,157.2,151.3,-62603.0,2006,4
2006-05-01,22317.635131,110.4,117.2,158.5,153.4,-64818.0,2006,5
2006-06-01,23989.699396,111.2,117.3,159.5,159.9,-63800.0,2006,6
2006-07-01,24632.010765,111.6,118.2,159.4,167.5,-66909.0,2006,7
2006-08-01,26713.335235,112.1,118.8,159.8,169.7,-68277.0,2006,8
2006-09-01,27570.617915,111.7,116.2,156.8,174.5,-65095.0,2006,9
2006-10-01,29388.601739,111.4,113.3,155.9,176.5,-59538.0,2006,10
2006-11-01,27775.079221,111.8,113.8,156.4,167.9,-58939.0,2006,11
2006-12-01,24109.185573,112.5,115.1,156.9,167.5,-61882.0,2006,12
2007-01-01,25640.562672,113.0,113.7,156.4,163.5,-58014.0,2007,1
2007-02-01,23038.880362,113.9,114.1,157.7,166.5,-58479.0,2007,2
2007-03-01,22723.044235,114.7,115.9,160.1,170.3,-62183.0,2007,3
2007-04-01,24241.522773,115.2,117.5,162.2,177.8,-60494.0,2007,4
2007-05-01,25290.574442,115.5,118.6,163.8,181.0,-59572.0,2007,5
2007-06-01,27070.961198,116.0,120.0,163.7,181.2,-59997.0,2007,6
2007-07-01,28601.170814,116.1,121.5,164.9,180.2,-60246.0,2007,7
2007-08-01,28424.501435,116.3,121.1,163.0,172.1,-57214.0,2007,8
2007-09-01,29418.96253,116.7,121.8,163.7,168.3,-58158.0,2007,9
2007-10-01,31555.406402,117.6,123.6,164.5,165.1,-57666.0,2007,10
2007-11-01,29780.718791,118.7,127.5,168.0,168.4,-60682.0,2007,11
2007-12-01,25656.56128,119.3,127.3,166.9,169.9,-58290.0,2007,12
2008-01-01,26193.032145,120.7,129.2,168.5,171.5,-61339.0,2008,1
2008-02-01,24095.886455,121.8,129.5,169.6,173.1,-64225.0,2008,2
2008-03-01,22440.24177,123.8,133.5,173.4,182.1,-60200.0,2008,3
2008-04-01,25951.666996,124.4,137.3,175.3,194.9,-63733.0,2008,4
2008-05-01,27634.532443,124.8,141.2,179.4,213.5,-62310.0,2008,5
2008-06-01,27930.640534,126.1,145.5,182.0,227.5,-60889.0,2008,6
2008-07-01,31247.270669,128.0,147.5,185.6,232.3,-66989.0,2008,7
